cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
202	CL202	17283	174	0.013	59.2	LTR.Gypsy (18hits, 5.38%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (7hits, 1.95%)				
						Simple_repeat (7hits, 1.67%)				
203	CL203	16843	170	0.013	59.2	LTR.Copia (147hits, 80.5%)	Ty1-RT Ty1/copia TAR (86 hits 50.6%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-RT Ty1/copia AleII (7 hits 4.12%)			
							Ty1-RT Ty1/copia Angela (6 hits 3.53%)			
							Ty1-RH Ty1/copia TAR (3 hits 1.76%)			
							Ty1-RT Ty1/copia AleI/Retrofit (2 hits 1.18%)			
							<= td=>			
204	CL204	16627	167	0.013	59.2				0.00E+00	0
205	CL205	16316	164	0.013	59.2	LTR.Gypsy (44hits, 19.2%)	Ty3-GAG Ty3/gypsy Athila (45 hits 27.4%)		0.00E+00	0
										
										
										
										
										
										
						LTR.Copia (21hits, 6.47%)				
						Simple_repeat (1hits, 0.147%)				
206	CL206	15971	161	0.012	59.2	DNA.MULE.MuDR (8hits, 2.66%)			0.00E+00	0
										
										
										
										
										
										
						LTR.Gypsy (6hits, 2.13%)				
						RC.Helitron (6hits, 1.61%)				
						Simple_repeat (6hits, 1.22%)				
						Low_complexity (1hits, 0.25%)				
207	CL207	15841	159	0.012	59.2	Simple_repeat (6hits, 1.8%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (1hits, 0.354%)				
208	CL208	15633	158	0.012	59.3	Simple_repeat (22hits, 7.75%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 1.16%)				
209	CL209	15643	157	0.012	59.3	Simple_repeat (113hits, 33%)			1.10E-01	0.637
210	CL210	15312	155	0.012	59.3	Simple_repeat (1hits, 0.366%)			0.00E+00	0
211	CL211	15314	154	0.012	59.3				0.00E+00	0
212	CL212	15221	154	0.012	59.3	LTR.Gypsy (105hits, 63.7%)	Ty3-RH Ty3/gypsy chromovirus (48 hits 31.2%)		9.20E-01	4.545
										
										
										
										
										
										
							Ty3-RT Ty3/gypsy chromovirus (21 hits 13.6%)			
213	CL213	15057	152	0.012	59.3	Simple_repeat (3hits, 1.04%)			0.00E+00	0
214	CL214	14938	151	0.011	59.3	Simple_repeat (2hits, 0.536%)			0.00E+00	0
215	CL215	14843	150	0.011	59.3	Low_complexity (5hits, 1.66%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (4hits, 1.3%)				
						DNA.MULE.MuDR (2hits, 0.674%)				
216	CL216	14918	150	0.011	59.4	Simple_repeat (4hits, 0.825%)			1.20E-01	0.667
										
										
										
										
										
										
						LTR.Gypsy (1hits, 0.181%)				
217	CL217	14740	149	0.011	59.4	Simple_repeat (7hits, 2.23%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (1hits, 0.258%)				
218	CL218	14513	146	0.011	59.4	Simple_repeat (9hits, 2.19%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (2hits, 0.641%)				
219	CL219	14546	146	0.011	59.4				1.20E-01	0.685
220	CL220	14273	145	0.011	59.4	Simple_repeat (2hits, 0.638%)			0.00E+00	0
221	CL221	14210	143	0.011	59.4	LTR.Gypsy (14hits, 7.78%)	Ty3-GAG Ty3/gypsy Athila (16 hits 11.2%)		0.00E+00	0
222	CL222	14132	142	0.011	59.4	DNA.MULE.MuDR (9hits, 4.79%)			0.00E+00	0
223	CL223	13760	139	0.011	59.4	Simple_repeat (1hits, 0.312%)			0.00E+00	0
224	CL224	13719	138	0.011	59.4	LTR.Copia (26hits, 14.5%)	Ty1-RH Ty1/copia Ivana/Oryco (7 hits 5.07%)		0.00E+00	0
							Ty1-RH Ty1/copia Tork (6 hits 4.35%)			
							Ty1-RH Ty1/copia AleII (2 hits 1.45%)			
							Ty1-RH Ty1/copia AleI/Retrofit (2 hits 1.45%)			
							Ty1-RH Ty1/copia unclass(AleI/Retrofit) (2 hits 1.45%)			
										
										
						Simple_repeat (3hits, 0.678%)				
						Low_complexity (1hits, 0.19%)				
225	CL225	13484	136	0.01	59.4				0.00E+00	0
226	CL226	13462	136	0.01	59.5	DNA.hAT.Ac (67hits, 37.8%)	DTA-CD1 NA NA (77 hits 56.6%)		0.00E+00	0
227	CL227	13541	136	0.01	59.5				0.00E+00	0
228	CL228	13497	136	0.01	59.5	Simple_repeat (3hits, 0.837%)			0.00E+00	0
229	CL229	13451	136	0.01	59.5	LTR.Gypsy (6hits, 3.12%)			0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (4hits, 0.699%)				
230	CL230	13328	135	0.01	59.5				0.00E+00	0
231	CL231	13293	135	0.01	59.5				0.00E+00	0
232	CL232	13323	134	0.01	59.5	LTR.Gypsy (99hits, 68%)	Ty3-INT Ty3/gypsy Athila (113 hits 84.3%)		0.00E+00	0
										
										
										
										
										
										
						Simple_repeat (1hits, 0.495%)				
233	CL233	13069	131	0.01	59.5	Simple_repeat (8hits, 2.75%)			0.00E+00	0
										
										
										
										
										
										
						Low_complexity (3hits, 1.08%)				
234	CL234	12970	131	0.01	59.5	LTR.Copia (103hits, 73.8%)	Ty1-PROT Ty1/copia TAR (40 hits 30.5%)		0.00E+00	0
										
										
										
										
										
										
							Ty1-INT Ty1/copia TAR (3 hits 2.29%)			
							Ty1-PROT Ty1/copia AleII (1 hits 0.763%)			
