,query_title,filter,top_hit_score,top_hit_name,top_hit_id
461,CL271Contig3,1,1116,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
462,CL274Contig1,1,314,"Ziziphus jujuba mitochondrion, complete genome",gi|1004606513|gb|KU187967.1|
463,CL283Contig1,1,909,"Morus notabilis chloroplast, complete genome",gi|818638146|gb|KP939360.1|
464,CL287Contig1,1,828,"Amborella trichopoda chromosome I mitochondrion, complete sequence",gi|557954279|gb|KF754803.1|
465,CL292Contig1,,58,Morus notabilis Glutamate receptor 2.1 partial mRNA,gi|703144559|ref|XM_010110015.1|
466,CL302Contig2,1,354,"Hyoscyamus niger mitochondrion, complete genome",gi|756142152|gb|KM207685.1|
467,CL319Contig1,,28,"Echinostoma caproni genome assembly E_caproni_Egypt, scaffold ECPE_scaffold0000401",gi|688521785|emb|LL233496.1|
468,CL323Contig6,,385,Morus notabilis Copia protein partial mRNA,gi|703095636|ref|XM_010097293.1|
469,CL336Contig5,,205,Morus notabilis hypothetical protein partial mRNA,gi|703081851|ref|XM_010093497.1|
470,CL339Contig1,1,660,"Cannabis sativa cultivar Sievers Infinity mitochondrion, complete genome",gi|1025625111|gb|KU363807.1|
471,CL344Contig1,,149,Morus notabilis hypothetical protein partial mRNA,gi|703097134|ref|XM_010097731.1|
472,CL362Contig1,,515,"Heuchera parviflora var. saurensis voucher Folk 97 (OS), complete genome",gi|927682185|gb|KR559021.1|
473,CL364Contig4,,92,"Theobroma cacao genome assembly, chromosome: V",gi|1042907541|emb|LT594792.1|
474,CL376Contig3,,113,"Lotus japonicus genomic DNA, chromosome 5, clone: LjT09O10, TM0341, complete sequence",gi|41688340|dbj|AP006655.1|
475,CL401Contig1,,144,"Lotus japonicus genomic DNA, chromosome 4, clone: LjT14C18, TM0330, complete sequence",gi|31581063|dbj|AP006432.1|
476,CL600Contig1,,36,"PREDICTED: Arachis ipaensis uncharacterized LOC107610369 (LOC107610369), mRNA",gi|1021553205|ref|XM_016312427.1|
477,CL620Contig1,,29,"PREDICTED: Gossypium hirsutum uncharacterized LOC107910809 (LOC107910809), mRNA",gi|1029068071|ref|XM_016838745.1|
